Animal,Farm,StartLactation,EndLactation,MilkYield
CK0941633,BS050945,2018-07-13,2019-06-07,11007.125918093807
CK0455545,BS050945,2018-07-27,2019-06-08,8111.162880018654
CK0305567,BS050945,2018-07-31,2019-06-08,9111.518456123886
CK0056477,BS050945,2018-08-01,2019-07-10,7588.2945764941
CK0700291,BS050945,2018-08-01,2019-07-13,7088.63217775938
CK0891204,BS050945,2018-08-02,2019-05-30,14885.674046575416
CK0713607,BS050945,2018-08-26,2019-06-28,8177.83757211635
CK0780860,BS050945,2018-08-28,2019-07-26,12535.474350508284
CK0948345,BS050945,2018-08-30,2019-07-07,11153.64519873044
CK0635429,BS050945,2018-09-11,2019-07-13,11760.850973865101
CK0578953,BS050945,2018-09-22,2019-09-06,12399.398615100112
CK0618750,BS050945,2018-09-27,2019-08-07,12647.907835551912
CK0554382,BS050945,2018-10-09,2019-08-12,12508.438428096408
CK0931849,BS050945,2018-10-12,2019-09-05,10526.041729938008
CK0524216,BS050945,2018-10-17,2019-07-26,12065.53915493536
CK0906167,BS050945,2018-10-21,2019-08-26,7157.307826227627
CK0172285,BS050945,2018-11-18,2019-09-17,11734.911947480394
CK0354241,BS050945,2018-11-21,2019-10-24,12632.432608509118
CK0492607,BS050945,2018-12-02,2019-10-20,11478.48396023755
CK0063606,BS050945,2018-12-08,2019-11-29,8216.97059726466
CK0872123,BS050945,2018-12-10,2019-11-09,10329.312025765772
CK0779452,BS050945,2018-12-12,2019-11-12,9302.014928586457
CK0060476,BS050945,2018-12-26,2019-11-05,9217.287813000976
CK0447002,BS049709,2018-01-14,2018-11-14,9048.036802891422
CK0495914,BS049709,2018-01-19,2018-12-08,13475.81592998652
CK0228323,BS049709,2018-02-10,2018-12-20,11925.337204907486
CK0218928,BS049709,2018-02-22,2019-02-02,6682.97271984574
CK0125518,BS049709,2018-03-02,2019-01-23,0
CK0098514,BS049709,2018-03-03,2019-01-10,7044.954895439319
CK0136112,BS049709,2018-03-13,2019-02-11,10659.751205012046
CK0469271,BS049709,2018-05-05,2019-02-14,9743.44952330882
CK0502215,BS049709,2018-05-16,2019-03-11,11048.594004594606
CK0399599,BS049709,2018-05-17,2019-05-05,12216.628181405373
CK0914024,BS049709,2018-05-23,2019-04-20,7213.995183410258
CK0571274,BS049709,2018-05-30,2019-03-30,10835.039317512856
CK0046801,BS049709,2018-06-05,2019-04-24,9654.090452291144
CK0923098,BS049709,2018-06-16,2019-06-02,11121.39313332262
CK0968915,BS049709,2018-06-24,2019-06-02,13001.937876029418
CK0566271,BS049709,2018-06-25,2019-05-14,14999.809521337473
CK0150042,BS049709,2018-07-09,2019-05-15,6868.053468412474
CK0296442,BS049709,2018-07-11,2019-05-25,9949.934854545982
CK0706640,BS049709,2018-07-22,2019-06-23,7319.361932122642
CK0931045,BS049709,2018-07-24,2019-06-05,10838.736031520542
CK0350113,BS049709,2018-07-24,2019-06-20,16175.35683814139
CK0758365,BS049709,2018-07-31,2019-07-04,14625.103753135652
CK0197973,BS049709,2018-08-15,2019-06-19,11607.172396197575
CK0993452,BS049709,2018-08-28,2019-08-01,6481.892806631124
CK0009092,BS049709,2018-09-05,2019-07-18,12846.85546699363
CK0047571,BS049709,2018-09-09,2019-05-12,13320.176771052827
CK0050185,BS049709,2018-09-16,2019-08-21,7331.171894551091
CK0512965,BS049709,2018-09-23,2019-07-23,9366.646907978004
CK0365885,BS049709,2018-09-29,2019-08-27,13705.041423574394
CK0046581,BS049709,2018-10-20,2019-09-01,15661.735473739906
CK0344945,BS049709,2018-10-27,2019-10-15,12090.359267657577
CK0945336,BS049709,2018-10-30,2019-09-12,13761.547683173352
CK0974343,BS049709,2018-11-11,2019-09-13,11387.896904929918
CK0831107,BS049709,2018-11-21,2019-11-22,11445.057957897505
CK0977671,BS049709,2018-12-02,2019-09-24,14168.9994756476
CK0809378,BS049709,2018-12-12,2019-11-07,10751.176942792245
CK0866879,BS049709,2018-12-30,2019-11-26,13494.439158509169
CK0301959,BS038124,2018-01-09,2018-10-24,13169.049015209614
CK0234232,BS038124,2018-01-17,2018-12-31,7913.895593027257
CK0318891,BS038124,2018-01-19,2018-12-22,10102.685705845524
CK0430955,BS038124,2018-02-08,2018-11-21,13872.416732546873
CK0734716,BS038124,2018-02-11,2018-12-08,8277.892936523056
CK0207966,BS038124,2018-03-13,2019-02-18,7970.817603110621
CK0291228,BS038124,2018-04-04,2019-02-01,12145.43245824071
CK0399777,BS038124,2018-04-15,2019-03-06,12967.730035832123
CK0262083,BS038124,2018-04-16,2019-03-03,5971.165639946087
CK0846296,BS038124,2018-05-01,2019-04-01,11545.383896497213
CK0607894,BS038124,2018-05-06,2019-03-29,10011.779817564438
CK0251835,BS038124,2018-05-21,2019-04-24,9909.013761402817
CK0252193,BS038124,2018-05-25,2019-04-25,11030.201497949945
CK0186205,BS038124,2018-06-06,2019-03-26,6183.156139215863
CK0293672,BS038124,2018-06-20,2019-05-13,9711.453791224936
CK0643036,BS038124,2018-06-26,2019-06-14,12284.913318897015
CK0604069,BS038124,2018-06-26,2019-05-24,13494.942971095177
CK0241057,BS038124,2018-08-06,2019-05-13,8319.124501187995
CK0945329,BS038124,2018-08-20,2019-07-25,7709.177517112546
CK0705590,BS038124,2018-08-29,2019-08-07,10172.325046801614
CK0297918,BS038124,2018-09-02,2019-08-10,11498.236364731576
CK0397560,BS038124,2018-09-12,2019-07-25,12754.784289163013
CK0874274,BS038124,2018-09-23,2019-08-11,6100.841252009561
CK0768423,BS038124,2018-09-30,2019-08-10,9841.381885400953
CK0514357,BS038124,2018-10-05,2019-08-26,10098.30385103082
CK0013144,BS038124,2018-10-16,2019-09-17,10250.356979758693
CK0049510,BS038124,2018-11-03,2019-09-20,12419.949746488905
CK0745251,BS038124,2018-12-07,2019-10-20,7141.33971859421
CK0047537,BS038124,2018-12-18,2019-10-06,8760.142505546273
CK0575434,BS038124,2018-12-20,2019-11-11,8913.243164121037
CK0307685,BS030678,2018-01-09,2018-11-27,10029.332833383201
CK0507201,BS030678,2018-01-29,2019-01-02,11530.091150605012
CK0669003,BS030678,2018-02-13,2018-12-14,8808.739503977882
CK0522994,BS030678,2018-02-27,2018-12-26,0
CK0082480,BS030678,2018-03-03,2019-01-26,7716.610872660282
CK0289784,BS030678,2018-03-30,2019-01-13,5969.882063595847
CK0828315,BS030678,2018-03-30,2019-02-24,8714.071393095765
CK0091954,BS030678,2018-04-18,2019-02-19,5006.542698167386
CK0420332,BS030678,2018-04-22,2019-03-08,0
CK0560413,BS030678,2018-04-24,2019-02-26,10399.934614669808
CK0622239,BS030678,2018-04-29,2019-03-20,8479.98389366465
CK0827799,BS030678,2018-04-30,2019-03-28,12129.495596373677
CK0966434,BS030678,2018-05-07,2019-04-04,5959.385385022641
CK0552917,BS030678,2018-05-08,2019-02-27,15352.28672386994
CK0592408,BS030678,2018-05-08,2019-03-08,13706.757517603543
CK0991700,BS030678,2018-05-10,2019-03-11,5704.175372958773
CK0796927,BS030678,2018-05-11,2019-04-14,11470.396553248398
CK0619903,BS030678,2018-05-27,2019-04-24,5762.793156116726
CK0901031,BS030678,2018-05-31,2019-04-28,8073.95709046888
CK0508038,BS030678,2018-06-03,2019-04-13,5543.0298618510415
CK0961061,BS030678,2018-06-03,2019-04-03,6979.245816411402
CK0908178,BS030678,2018-06-19,2019-04-17,0
CK0254751,BS030678,2018-06-21,2019-05-19,10181.691358241595
CK0598353,BS030678,2018-06-23,2019-05-13,7583.0289635584495
CK0423702,BS030678,2018-06-23,2019-05-12,5543.386430034777
CK0715037,BS030678,2018-07-03,2019-05-22,6253.500292599623
CK0954740,BS030678,2018-07-04,2019-05-07,12123.71048838563
CK0422227,BS030678,2018-07-11,2019-05-15,0
CK0861319,BS030678,2018-07-18,2019-07-02,9386.736742741065
CK0731088,BS030678,2018-07-25,2019-07-29,8299.490242812268
CK0990449,BS030678,2018-08-03,2019-06-15,13387.663002821824
CK0824014,BS030678,2018-08-06,2019-06-23,9787.303090766407
CK0928768,BS030678,2018-08-12,2019-06-27,9138.262431749488
CK0735520,BS030678,2018-08-12,2019-06-20,14606.906978096864
CK0701207,BS030678,2018-08-22,2019-08-05,13036.737794654255
CK0355668,BS030678,2018-08-28,2019-08-01,0
CK0380712,BS030678,2018-09-03,2019-08-01,8900.868684489653
CK0561262,BS030678,2018-09-04,2019-07-15,8291.743652285157
CK0772067,BS030678,2018-09-06,2019-07-13,7512.079969036402
CK0879351,BS030678,2018-09-12,2019-08-18,8596.185861785505
CK0906516,BS030678,2018-09-28,2019-08-09,11272.024037312147
CK0243828,BS030678,2018-10-23,2019-08-26,8324.959802622609
CK0413736,BS030678,2018-10-28,2019-10-13,7604.720990529226
CK0080234,BS030678,2018-11-10,2019-09-12,6237.845530989276
CK0148231,BS030678,2018-11-24,2019-10-27,14360.95951246045
CK0859270,BS030678,2018-12-04,2019-11-02,8341.385761277354
CK0280931,BS019559,2018-01-02,2018-10-27,7192.237698595387
CK0729479,BS019559,2018-01-16,2018-11-24,0
CK0271686,BS019559,2018-01-19,2019-01-03,0
CK0329036,BS019559,2018-01-31,2018-12-09,6238.69321529487
CK0887393,BS019559,2018-02-06,2019-02-07,8755.67144908642
CK0167876,BS019559,2018-02-22,2019-01-07,10069.389372715026
CK0306576,BS019559,2018-03-13,2019-01-28,6233.0393086426875
CK0135826,BS019559,2018-03-20,2019-02-27,7528.504644968325
CK0136153,BS019559,2018-03-31,2019-03-19,5194.44442336662
CK0848868,BS019559,2018-04-25,2019-03-04,11845.909821122174
CK0831853,BS019559,2018-05-08,2019-03-20,0
CK0201680,BS019559,2018-05-17,2019-03-24,6501.57299314038
CK0761196,BS019559,2018-05-19,2019-03-09,9341.065177755012
CK0125867,BS019559,2018-05-28,2019-05-05,9849.513506359963
CK0296031,BS019559,2018-05-30,2019-04-03,7449.92215719381
CK0418210,BS019559,2018-05-30,2019-04-02,7954.910515060135
CK0615198,BS019559,2018-06-06,2019-04-04,10257.444236486406
CK0847834,BS019559,2018-06-09,2019-05-05,6686.759233001481
CK0525431,BS019559,2018-06-19,2019-05-06,7688.500005333528
CK0006404,BS019559,2018-06-22,2019-05-26,7752.832200715494
CK0648588,BS019559,2018-06-27,2019-05-30,6700.678120335181
CK0239254,BS019559,2018-07-02,2019-05-21,11951.460380907694
CK0371632,BS019559,2018-07-20,2019-06-05,8775.993455198848
CK0980660,BS019559,2018-07-24,2019-05-24,6591.226258803201
CK0268857,BS019559,2018-08-03,2019-07-07,11336.270009732822
CK0499408,BS019559,2018-08-04,2019-06-29,10634.53420331714
CK0995509,BS019559,2018-08-05,2019-07-16,9837.451034971811
CK0223513,BS019559,2018-08-13,2019-06-28,8202.184232239772
CK0819996,BS019559,2018-10-10,2019-08-14,7237.6952823009015
CK0342615,BS019559,2018-11-06,2019-09-10,6605.9877218035945
CK0071075,BS019559,2018-11-26,2019-10-27,8968.820558793243
CK0159471,BS019559,2018-11-27,2019-10-19,7475.7680234463505
CK0188129,BS019559,2018-12-15,2019-11-02,9437.399243702777
CK0695857,BS019559,2018-12-25,2019-11-10,5972.977989138781
CK0439422,BS019559,2018-12-31,2019-10-25,10222.92498766501
CK0410541,BS016781,2018-01-03,2018-11-29,12366.785636693408
CK0110981,BS016781,2018-02-02,2018-12-01,14123.935660477797
CK0847106,BS016781,2018-02-19,2019-02-08,11064.080666574284
CK0201435,BS016781,2018-02-19,2019-01-27,13585.129044193705
CK0418277,BS016781,2018-02-23,2018-11-25,14087.058024508058
CK0909501,BS016781,2018-03-09,2019-02-17,12468.486153266924
CK0137895,BS016781,2018-03-20,2019-02-23,14813.487622612816
CK0990644,BS016781,2018-03-30,2019-01-23,17112.728533443566
CK0703985,BS016781,2018-04-19,2019-04-16,10179.33402757712
CK0236724,BS016781,2018-04-28,2019-04-12,9286.155244717376
CK0114376,BS016781,2018-05-01,2019-04-05,14224.829307440383
CK0001873,BS016781,2018-05-04,2019-04-06,14612.295705183335
CK0384498,BS016781,2018-05-04,2019-04-02,16263.493311130653
CK0194315,BS016781,2018-05-09,2019-03-10,13354.77530511776
CK0655810,BS016781,2018-05-27,2019-04-27,12075.67490907235
CK0589416,BS016781,2018-06-08,2019-05-10,17079.95722195247
CK0524077,BS016781,2018-06-27,2019-05-14,16723.310458141757
CK0345892,BS016781,2018-08-10,2019-06-30,16040.755538225436
CK0042519,BS016781,2018-08-15,2019-05-19,12121.628732234352
CK0780497,BS016781,2018-09-02,2019-08-24,11139.966971848546
CK0943643,BS016781,2018-09-15,2019-07-17,11029.929717962066
CK0471862,BS016781,2018-09-24,2019-07-21,20578.224199823024
CK0566411,BS016781,2018-10-09,2019-08-25,14939.917116308074
CK0892967,BS016781,2018-10-10,2019-09-10,15228.7735472075
CK0191070,BS016781,2018-10-23,2019-07-29,11765.06165673688
CK0773309,BS016781,2018-10-25,2019-09-23,13648.724260814235
CK0588311,BS016781,2018-11-07,2019-10-01,15547.249002095617
CK0097881,BS016781,2018-11-29,2019-10-14,12853.483685503092
CK0038909,BS016781,2018-12-21,2019-11-13,18587.94574722391
CK0047629,BS016781,2018-12-25,2019-11-23,13177.21220651707
CK0710929,BS016765,2018-01-16,2018-12-11,11841.012336094627
CK0553645,BS016765,2018-02-16,2018-12-15,14497.541702227263
CK0628296,BS016765,2018-02-25,2019-01-14,8635.299103359788
CK0436524,BS016765,2018-03-29,2019-01-09,0
CK0468860,BS016765,2018-04-10,2019-02-16,6947.461926859102
CK0856561,BS016765,2018-04-21,2019-03-04,12610.297040764677
CK0456118,BS016765,2018-06-01,2019-04-28,9515.196635096916
CK0144502,BS016765,2018-06-06,2019-04-09,10868.088512380264
CK0493172,BS016765,2018-06-07,2019-04-04,11302.490106505998
CK0297468,BS016765,2018-06-17,2019-05-12,14062.200980195266
CK0905348,BS016765,2018-07-03,2019-06-05,11092.640371410367
CK0616861,BS016765,2018-07-20,2019-06-30,9096.663737072071
CK0767750,BS016765,2018-08-08,2019-06-04,12782.054603453937
CK0333339,BS016765,2018-08-28,2019-07-30,12151.804504855623
CK0013515,BS016765,2018-09-03,2019-07-27,13385.365552060895
CK0682366,BS016765,2018-09-08,2019-07-15,12519.3883255837
CK0871324,BS016765,2018-09-11,2019-07-02,15928.183450483957
CK0527241,BS016765,2018-09-13,2019-09-12,15380.958916726942
CK0969561,BS016765,2018-10-22,2019-08-14,0
CK0720887,BS016765,2018-10-25,2019-09-21,7827.620508313399
CK0240812,BS016765,2018-11-10,2019-09-03,5541.628001070836
CK0942217,BS016765,2018-11-20,2019-10-11,0
CK0598713,BS016765,2018-11-27,2019-11-04,11597.581878634854
CK0347520,BS016765,2018-12-02,2019-09-20,8734.790968334288
CK0246637,BS016765,2018-12-07,2019-11-05,5598.921252331282
CK0152736,BS015521,2018-01-24,2018-12-13,10738.922040178222
CK0260340,BS015521,2018-01-28,2018-12-24,0
CK0651181,BS015521,2018-02-16,2018-12-10,13548.271086926137
CK0028130,BS015521,2018-02-18,2019-01-20,10268.46183550188
CK0721445,BS015521,2018-02-22,2018-12-13,11598.002030792974
CK0820426,BS015521,2018-03-18,2018-12-28,11034.067233191387
CK0137659,BS015521,2018-03-29,2019-01-22,11651.457714900254
CK0873353,BS015521,2018-04-09,2019-02-03,7427.827247480574
CK0343207,BS015521,2018-04-09,2019-01-15,10389.078093169535
CK0226464,BS015521,2018-04-30,2019-03-10,12458.087386940244
CK0495531,BS015521,2018-06-10,2019-05-18,6147.087483492445
CK0698574,BS015521,2018-06-17,2019-04-28,8766.257888113103
CK0978216,BS015521,2018-06-26,2019-05-02,6654.262123591524
CK0418424,BS015521,2018-07-20,2019-06-26,9926.038642144946
CK0116512,BS015521,2018-07-22,2019-05-18,10896.678886034952
CK0779335,BS015521,2018-07-27,2019-06-14,14935.22840918518
CK0996909,BS015521,2018-08-02,2019-07-11,7264.350195761777
CK0803499,BS015521,2018-08-05,2019-06-30,10141.47351452757
CK0673074,BS015521,2018-08-09,2019-07-28,12633.779289642996
CK0706614,BS015521,2018-08-10,2019-07-17,10895.707216591158
CK0386984,BS015521,2018-08-19,2019-07-15,9737.13723528494
CK0161650,BS015521,2018-08-30,2019-07-24,11433.310941808391
CK0934054,BS015521,2018-09-07,2019-07-22,6579.226985741014
CK0192086,BS015521,2018-09-11,2019-07-15,12509.823956748894
CK0884046,BS015521,2018-09-12,2019-06-25,11427.087591395943
CK0219389,BS015521,2018-09-14,2019-06-15,10610.956470705278
CK0909748,BS015521,2018-09-18,2019-08-11,9618.550751667435
CK0641860,BS015521,2018-10-01,2019-08-15,6844.521092800041
CK0412265,BS015521,2018-10-02,2019-08-19,10363.80654431722
CK0055378,BS015521,2018-10-08,2019-08-18,6879.8799827192615
CK0280222,BS015521,2018-10-12,2019-09-04,10023.859860104934
CK0319965,BS015521,2018-10-22,2019-09-14,12624.36229082846
CK0491699,BS015521,2018-11-21,2019-10-07,9847.723097465327
CK0329855,BS015521,2018-12-13,2019-11-13,13382.422971583946
CK0553527,BS014403,2018-01-17,2018-12-25,11509.600061212082
CK0240133,BS014403,2018-01-29,2018-12-30,11466.441326704446
CK0325355,BS014403,2018-02-01,2018-12-30,7613.825330591131
CK0937208,BS014403,2018-02-02,2018-11-28,9996.244701497759
CK0803876,BS014403,2018-02-15,2018-12-10,11569.48895397343
CK0872430,BS014403,2018-02-16,2018-12-29,12389.701178556652
CK0275636,BS014403,2018-02-27,2019-01-20,8311.810813599965
CK0678917,BS014403,2018-03-01,2019-01-08,10108.07728530019
CK0096645,BS014403,2018-03-03,2019-02-14,13300.487021606035
CK0655972,BS014403,2018-03-18,2019-01-21,11945.762159323189
CK0683444,BS014403,2018-03-30,2019-02-26,9905.830867227673
CK0958716,BS014403,2018-04-05,2019-03-05,13262.689963630293
CK0227068,BS014403,2018-04-13,2019-02-16,12429.25754330023
CK0875709,BS014403,2018-04-15,2019-02-22,9064.005845755277
CK0798223,BS014403,2018-04-20,2019-03-23,13205.080065866077
CK0438765,BS014403,2018-04-28,2019-03-02,12517.642212625822
CK0282816,BS014403,2018-04-28,2019-04-13,9752.986157828767
CK0033394,BS014403,2018-04-30,2019-03-23,13201.816758422876
CK0497965,BS014403,2018-05-01,2019-02-19,13146.568048525234
CK0673087,BS014403,2018-05-24,2019-04-14,13959.166936964397
CK0634473,BS014403,2018-05-29,2019-04-11,10804.232388892848
CK0951006,BS014403,2018-06-10,2019-05-20,10883.987005276103
CK0783938,BS014403,2018-07-06,2019-05-07,12147.850162629555
CK0855447,BS014403,2018-07-24,2019-06-22,10098.490566634071
CK0387137,BS014403,2018-08-11,2019-06-22,15213.212431065023
CK0998848,BS014403,2018-08-19,2019-06-29,11521.630238797039
CK0931183,BS014403,2018-08-21,2019-06-19,12421.771206865855
CK0122587,BS014403,2018-09-12,2019-07-21,14082.497671488305
CK0053570,BS014403,2018-09-29,2019-08-02,11630.814574956757
CK0840669,BS014403,2018-10-10,2019-08-09,8560.627929459197
CK0573369,BS014403,2018-10-11,2019-09-29,11506.5049044473
CK0013208,BS014403,2018-10-17,2019-10-01,10466.460909417474
CK0079060,BS014403,2018-10-18,2019-08-28,12563.190029017956
CK0386561,BS014403,2018-10-22,2019-08-20,11489.728759047139
CK0553608,BS014403,2018-11-14,2019-09-07,13035.284095551397
CK0094595,BS014403,2018-11-23,2019-09-22,12375.860914705094
CK0065183,BS014403,2018-12-04,2019-09-28,14266.468815976797
CK0263966,BS014403,2018-12-20,2019-11-15,12179.114128268133
CK0957901,BS010254,2018-01-09,2018-11-24,13210.28392372603
CK0488442,BS010254,2018-01-13,2018-11-09,10090.513959376407
CK0644454,BS010254,2018-01-16,2018-12-10,8509.65275385413
CK0302701,BS010254,2018-02-11,2018-12-16,12166.07207725419
CK0116966,BS010254,2018-02-17,2019-01-25,10792.753915801812
CK0034458,BS010254,2018-03-02,2019-01-01,9275.384008985187
CK0716088,BS010254,2018-03-05,2019-01-16,14227.469361788637
CK0515147,BS010254,2018-03-06,2019-01-27,8971.783616941953
CK0758525,BS010254,2018-03-25,2019-02-24,13864.591769985293
CK0369237,BS010254,2018-04-23,2019-01-21,8763.389071240568
CK0086068,BS010254,2018-04-24,2019-03-24,9793.438157602828
CK0115630,BS010254,2018-05-02,2019-03-04,12500.302534919489
CK0591311,BS010254,2018-05-09,2019-03-25,6287.760612739197
CK0763010,BS010254,2018-05-24,2019-03-30,10507.310017336898
CK0001615,BS010254,2018-05-30,2019-05-08,11682.65065764282
CK0160270,BS010254,2018-06-10,2019-04-30,5433.94307623655
CK0945184,BS010254,2018-06-12,2019-04-27,10924.616326455303
CK0568196,BS010254,2018-06-21,2019-04-25,7439.87138179254
CK0406562,BS010254,2018-07-12,2019-05-17,8807.464432647042
CK0407226,BS010254,2018-09-07,2019-07-26,13550.380896265553
CK0966463,BS010254,2018-09-29,2019-09-30,13333.775613182266
CK0197912,BS010254,2018-10-06,2019-08-15,10940.307446551866
CK0208080,BS010254,2018-10-09,2019-08-24,10414.859144568096
CK0682884,BS010254,2018-11-06,2019-09-05,12461.253528943325
CK0953059,BS010254,2018-11-27,2019-10-01,10449.681933336704
CK0216409,BS010254,2018-11-29,2019-10-11,14898.207418978056
CK0165624,BS010254,2018-12-17,2019-11-26,14607.751281563373
CK0713465,BS010254,2018-12-30,2019-11-22,11678.093272768097
CK0116435,BS010254,2018-12-31,2019-11-11,12324.763554916417
CK0868328,BS009625,2018-01-09,2018-12-08,15040.488879824732
CK0296885,BS009625,2018-01-22,2018-11-04,13347.880480263695
CK0857427,BS009625,2018-01-27,2018-12-08,12708.235521663872
CK0744466,BS009625,2018-01-31,2018-12-13,11815.010291195194
CK0869016,BS009625,2018-02-11,2019-02-21,15269.738385553661
CK0951600,BS009625,2018-02-15,2019-01-11,11206.889589179696
CK0116353,BS009625,2018-02-18,2018-12-15,14461.167498140556
CK0516706,BS009625,2018-02-21,2019-01-28,14442.358716199413
CK0420210,BS009625,2018-03-07,2018-12-31,10331.92639493999
CK0283684,BS009625,2018-03-14,2019-02-25,12625.694631228525
CK0681240,BS009625,2018-03-28,2019-01-26,13401.48390965399
CK0945747,BS009625,2018-04-05,2019-01-29,10796.085979632557
CK0943599,BS009625,2018-04-14,2019-02-28,10299.736489047173
CK0233916,BS009625,2018-04-15,2019-02-09,16402.557153773927
CK0279403,BS009625,2018-05-01,2019-03-19,11971.550016993006
CK0690320,BS009625,2018-05-06,2019-04-04,14445.36045479462
CK0481874,BS009625,2018-05-13,2019-02-23,14146.91415913928
CK0942494,BS009625,2018-05-19,2019-03-26,14446.669394856805
CK0066672,BS009625,2018-06-12,2019-05-27,12221.929219829104
CK0523663,BS009625,2018-06-23,2019-05-02,14665.11264538998
CK0685745,BS009625,2018-06-27,2019-06-03,11365.351615591102
CK0281233,BS009625,2018-06-30,2019-04-23,10020.480330585326
CK0683746,BS009625,2018-07-21,2019-06-23,12422.140456411653
CK0316463,BS009625,2018-07-24,2019-05-18,17343.353164895307
CK0155251,BS009625,2018-08-01,2019-06-26,8065.513843660237
CK0837763,BS009625,2018-08-18,2019-06-02,11296.1459490351
CK0156606,BS009625,2018-08-19,2019-07-26,12933.706965065076
CK0565076,BS009625,2018-08-21,2019-07-14,8328.880161160103
CK0982302,BS009625,2018-08-26,2019-07-07,10960.620296915797
CK0827392,BS009625,2018-08-27,2019-07-17,14279.268603150365
CK0910392,BS009625,2018-09-10,2019-08-06,12414.097151910504
CK0370606,BS009625,2018-09-12,2019-08-21,11116.284461503094
CK0818157,BS009625,2018-10-27,2019-08-13,13516.001751925
CK0277319,BS009625,2018-12-03,2019-10-18,14639.769931987139
CK0958777,BS009625,2018-12-11,2019-10-17,12299.38094857073
CK0377769,BS009625,2018-12-20,2019-11-11,14252.650014571247
CK0249084,BS008784,2018-01-15,2019-01-03,12216.026681007002
CK0147008,BS008784,2018-01-16,2018-12-27,10074.474605575264
CK0283495,BS008784,2018-01-23,2018-12-01,10513.954762201693
CK0329752,BS008784,2018-02-07,2018-11-26,8143.174104121292
CK0501274,BS008784,2018-02-26,2019-01-20,7887.055946820861
CK0999358,BS008784,2018-03-04,2018-12-20,10258.9375973834
CK0479247,BS008784,2018-03-16,2019-02-03,8862.13493382942
CK0568014,BS008784,2018-03-25,2019-02-13,10989.542529215827
CK0615510,BS008784,2018-03-27,2019-02-15,14310.551208678084
CK0150905,BS008784,2018-04-02,2019-02-03,12013.079868100289
CK0747039,BS008784,2018-04-03,2019-02-06,12712.389364286499
CK0214207,BS008784,2018-04-05,2019-02-09,10356.631912338764
CK0733799,BS008784,2018-04-13,2019-03-29,9715.714129498085
CK0997574,BS008784,2018-04-27,2019-02-17,8751.752051180401
CK0109656,BS008784,2018-04-28,2019-02-12,9181.09607041095
CK0640745,BS008784,2018-05-02,2019-02-26,13041.90106659019
CK0292745,BS008784,2018-05-08,2019-04-22,12035.452912983195
CK0183995,BS008784,2018-05-10,2019-03-11,7103.417547931824
CK0927389,BS008784,2018-05-15,2019-04-13,7780.3402342196
CK0783175,BS008784,2018-05-29,2019-04-19,11219.122855164953
CK0126575,BS008784,2018-06-15,2019-04-25,16355.673816670944
CK0814198,BS008784,2018-07-08,2019-05-28,5178.804637931449
CK0960055,BS008784,2018-07-22,2019-05-11,12452.999834522898
CK0400855,BS008784,2018-07-24,2019-06-29,7672.77657722333
CK0209466,BS008784,2018-08-17,2019-06-22,10062.460243824487
CK0570619,BS008784,2018-09-01,2019-07-21,7049.756696542787
CK0120516,BS008784,2018-09-03,2019-07-11,11852.587068651826
CK0061168,BS008784,2018-09-04,2019-08-24,10114.473716207278
CK0874842,BS008784,2018-09-09,2019-08-02,12580.136816603572
CK0081466,BS008784,2018-09-12,2019-07-30,9560.043492831937
CK0779831,BS008784,2018-09-13,2019-07-19,12690.924660026227
CK0473401,BS008784,2018-09-16,2019-08-19,6926.7823266742525
CK0733572,BS008784,2018-10-02,2019-08-21,10377.22320954891
CK0798616,BS008784,2018-10-14,2019-08-11,10528.55593022302
CK0790226,BS008784,2018-10-18,2019-09-14,10742.36497278322
CK0775018,BS008784,2018-11-01,2019-09-24,7353.643017930584
CK0651696,BS008784,2018-11-12,2019-10-01,11842.888512006233
CK0504407,BS008784,2018-11-15,2019-09-27,7620.39931846696
CK0119673,BS008784,2018-11-18,2019-10-15,7326.367122022508
CK0018156,BS008784,2018-12-05,2019-10-03,13395.659367424641
CK0795265,BS008784,2018-12-09,2019-11-11,8607.790950261919
CK0380580,BS008784,2018-12-15,2019-11-03,11548.393519406312
CK0166998,BS008784,2018-12-22,2019-10-11,11151.731835739654
CK0227227,BS008784,2018-12-28,2019-10-20,12864.881422089114
CK0657295,BS008784,2018-12-30,2019-10-14,9391.6380881112509
CK0014480,BS008688,2018-01-03,2018-12-06,11939.703336912346
CK0364780,BS008688,2018-01-08,2018-10-29,10298.909473789765
CK0858578,BS008688,2018-01-13,2018-10-30,8108.673199997906
CK0883190,BS008688,2018-01-19,2018-12-01,11827.777464146682
CK0101102,BS008688,2018-01-28,2018-11-23,10501.3198040118
CK0097630,BS008688,2018-02-06,2018-12-19,8734.379148220394
CK0747505,BS008688,2018-02-20,2019-02-18,7817.990903212927
CK0390403,BS008688,2018-02-22,2019-01-04,9644.621996518892
CK0403435,BS008688,2018-03-07,2019-02-07,11791.359727400553
CK0501709,BS008688,2018-03-09,2019-02-09,8050.598256413934
CK0356682,BS008688,2018-03-19,2019-01-25,10679.585804753004
CK0019311,BS008688,2018-03-25,2019-03-26,5273.585687951669
CK0875050,BS008688,2018-03-28,2019-02-27,10137.83355671089
CK0103220,BS008688,2018-03-29,2019-03-05,9165.977200691506
CK0729023,BS008688,2018-04-05,2019-02-07,9328.960802753985
CK0631202,BS008688,2018-04-13,2019-02-21,8684.930337641927
CK0361303,BS008688,2018-05-17,2019-04-22,0
